,ms_location,latitude,longitude,localite
680,608-01-01108-00002,14.63863334,-16.23650834,DIOURBEL/DIOURBEL/DIOURBEL
177,608-01-03013-00001,14.7285278,-17.2758007,RUFISQUE/RUFISQUE/DAKAR
395,608-01-09018-65003,14.9354,-16.8172,TIVAOUANE/TIVAOUANE/THIES
911,608-01-09007-23824,16.523045,-14.850478,GAMADJI SARE/PODOR/SAINT LOUIS
793,608-01-04008-56343,14.841523,-15.851056,NDAME/MBACKE/DIOURBEL
960,608-01-09016-55741,14.79112138,-17.3640009,GUEDIAWAYE/GUEDIAWAYE/DAKAR
684,608-01-01216-00038,14.72809916,-17.4911153,ALMADIES/DAKAR/DAKAR
383,608-01-09016-07582,14.77101448,-17.35563109,YEUMBEUL/KEUR MASSAR/DAKAR
956,608-01-09016-03610,14.809203,-17.276127,BAMBILOR/RUFISQUE/DAKAR
751,608-01-03163-00005,16.4855984,-14.4288998,DODEL/PODOR/SAINT-LOUIS
257,608-01-04016-60433,14.4138916,-16.9497268,MBOUR/MBOUR/THIES
538,608-01-71815-00012,14.953561,-16.812048,TIVAOUANE/TIVAOUANE/THIES
335,608-01-09008-00031,14.70420537,-17.4800683,ALMADIES/DAKAR/DAKAR
15,608-01-00121-00033,14.73589156,-17.45088867,PARCELLES ASSAINIES/DAKAR/DAKAR
324,608-01-09004-48200,14.77566242,-16.93423912,THIES/THIES/THIES
758,608-01-03378-00005,12.53106097,-15.5243333,DJIBANAR/GOUDOMP/SEDHIOU
222,608-01-04005-50681,14.942478,-16.494963,BABA GARAGE/BAMBEY/DIOURBEL
179,608-01-03013-28144,14.5822634,-17.0351562,SINDIA/MBOUR/THIES
983,608-01-09022-52553,12.878235,-14.472517,DABO/KOLDA/KOLDA
22,608-01-00164-19412,14.72795522,-17.31260387,THIAROYE/PIKINE/DAKAR
356,608-01-09012-10047,15.056869,-16.821413,MEOUANE/TIVAOUANE/THIES
666,608-01-00825-30778,14.82882811,-17.14306687,KEUR MOUSSEU (KEUR MOUSSA)/THIES/THIES
861,608-01-09001-01235,14.75668132,-17.4275868,GUEDIAWAYE/GUEDIAWAYE/DAKAR
340,608-01-09008-20203,14.7383694,-17.4735668,ALMADIES/DAKAR/DAKAR
431,608-01-09025-07980,14.68295784,-17.44082207,DAKAR PLATEAU/DAKAR/DAKAR
551,608-01-00116-32898,14.76295432,-17.48168034,ALMADIES/DAKAR/DAKAR
833,608-01-04159-00001,15.38786532,-16.12517847,SAGATTA GUETH/KEBEMER/LOUGA
203,608-01-03619-00006,13.025955,-11.869872999,SABODALA/SARAYA/KEDOUGOU
630,608-01-00707-09566,13.08838536,-14.22390723,SARE COLY SALLE/VELINGARA/KOLDA
93,608-01-00825-38189,14.8494173,-17.1722992,BAMBILOR/RUFISQUE/DAKAR
558,608-01-00118-22511,14.70442817,-17.45489945,GRAND DAKAR/DAKAR/DAKAR
68,608-01-00710-12861,13.94616312,-15.40775183,KATAKEL/KAFFRINE/KAFFRINE
622,608-01-00642-00003,12.80557273,-16.2250874,BIGNONA/BIGNONA/ZIGUINCHOR
284,608-01-04643-00004,14.733111,-17.258766,RUFISQUE/RUFISQUE/DAKAR
844,608-01-04619-00003,14.758766,-17.265804,BAMBILOR/RUFISQUE/DAKAR
434,608-01-09025-44304,14.67954608,-17.4508072,DAKAR PLATEAU/DAKAR/DAKAR
153,608-01-02899-00003,13.79565901,-16.1674479,WACK NGOUNA/NIORO DU RIP/KAOLACK
75,608-01-00712-32799,12.926241,-11.498118998,BEMBOU/SARAYA/KEDOUGOU
730,608-01-03002-40800,14.8363781,-15.9260371,NDAME/MBACKE/DIOURBEL
446,608-01-09027-47051,12.70093532,-15.56003745,SEDHIOU/SEDHIOU/SEDHIOU
188,608-01-03090-00002,14.82964557,-15.93658424,NDAME/MBACKE/DIOURBEL
271,608-01-04018-60085,14.5822634,-17.0351562,SINDIA/MBOUR/THIES
236,608-01-04011-58309,14.7756624,-16.9342391,THIES/THIES/THIES
487,608-01-09034-48209,14.8736667,-15.82734987,NDAME/MBACKE/DIOURBEL
117,608-01-01387-00001,14.75079454,-17.28729422,RUFISQUE/RUFISQUE/DAKAR
943,608-01-09012-64005,15.63409344,-16.23009166,LOUGA/LOUGA/LOUGA
512,608-01-09042-62714,14.85581155,-15.92459558,NDAME/MBACKE/DIOURBEL
825,608-01-04018-54810,14.46931,-16.94703,SINDIA/MBOUR/THIES
591,608-01-00305-29689,14.227669,-14.739819,LOUR ESCALE/KOUNGHEUL/KAFFRINE
126,608-01-01929-00005,14.74378886,-17.35336048,THIAROYE/PIKINE/DAKAR
116,608-01-01371-00007,14.4640365,-17.0550708,NGAPAROU/MBOUR/THIES
473,608-01-09031-22568,15.53586496,-14.9528326,DODJI/LINGUERE/LOUGA
693,608-01-01812-00001,14.49002039,-17.08334753,SOMONE/MBOUR/THIES
57,608-01-00628-00005,13.98012295,-16.26599109,PASSY/FOUNDIOUGNE/FATICK
863,608-01-09001-13043,14.73669338,-17.4253879,GRAND DAKAR/DAKAR/DAKAR
912,608-01-09007-24527,16.20633218,-16.41466512,NDIAYE MBERESS/DAGANA/SAINT LOUIS
369,608-01-09012-63914,15.61680985,-16.23190989,LOUGA/LOUGA/LOUGA
268,608-01-04018-57714,14.4514952,-17.0403594,NGAPAROU/MBOUR/THIES
46,608-01-00410-27016,16.19488841,-15.5403383,MBANE/DAGANA/SAINT LOUIS
349,608-01-09009-43945,14.7813306,-17.37428522,GUEDIAWAYE/GUEDIAWAYE/DAKAR
195,608-01-03383-00003,14.01607774,-15.5904618,KATAKEL/KAFFRINE/KAFFRINE
999,608-01-09025-36712,14.71213349,-17.44558303,GRAND DAKAR/DAKAR/DAKAR
834,608-01-04203-00002,14.51126102,-15.9294591,OUADIOUR/GOSSAS/FATICK
736,608-01-03009-41687,14.8037432,-15.900763,MBACKE/MBACKE/DIOURBEL
263,608-01-04018-46662,14.4483218,-16.9855533,SALY PORTUDAL/MBOUR/THIES
443,608-01-09027-38221,13.4365814,-14.9489786,PATA/MEDINA YORO FOULAH/KOLDA
675,608-01-01003-32663,14.26915473,-15.94265956,GUINGUINEO/GUINGUINEO/KAOLACK
304,608-01-09001-44862,14.74134376,-17.4427712,PARCELLES ASSAINIES/DAKAR/DAKAR
341,608-01-09008-44683,14.68588168,-17.4650588,DAKAR PLATEAU/DAKAR/DAKAR
966,608-01-09017-35913,14.74774661,-17.4710456,ALMADIES/DAKAR/DAKAR
149,608-01-02727-00005,14.79933421,-17.33650983,MALIKA/KEUR MASSAR/DAKAR
124,608-01-01881-00009,14.76557268,-17.41451098,GUEDIAWAYE/GUEDIAWAYE/DAKAR
786,608-01-04005-57580,14.784861,-16.614099,LAMBAYE/BAMBEY/DIOURBEL
50,608-01-00416-24747,16.46878554,-15.6366661,MBANE/DAGANA/SAINT LOUIS
353,608-01-09010-17533,14.75643188,-17.345029,THIAROYE/PIKINE/DAKAR
927,608-01-09009-01747,14.7856086,-17.38259581,GUEDIAWAYE/GUEDIAWAYE/DAKAR
142,608-01-02457-00039,15.0140688,-16.7344282,PAMBAL/TIVAOUANE/THIES
470,608-01-09030-51560,13.170869,-11.784880999,SABODALA/SARAYA/KEDOUGOU
399,608-01-09021-16555,15.96126703,-16.17903789,RAO/SAINT LOUIS/SAINT LOUIS
625,608-01-00666-00006,16.51117586,-14.64772818,NDIOUM/PODOR/SAINT LOUIS
320,608-01-09004-15512,14.76481014,-16.88493085,KEUR MOUSSEU (KEUR MOUSSA)/THIES/THIES
19,608-01-00144-00004,14.67115831,-17.4245063,DAKAR PLATEAU/DAKAR/DAKAR
809,608-01-04016-07383,14.4355849,-16.936043,SINDIA/MBOUR/THIES
790,608-01-04006-54886,14.851905,-15.870193,NDAME/MBACKE/DIOURBEL
808,608-01-04016-03731,14.4414247,-16.9642194,MBOUR/MBOUR/THIES
407,608-01-09022-15299,12.89499846,-14.93274757,KOLDA/KOLDA/KOLDA
537,608-01-71815-00005,14.953561,-16.812048,TIVAOUANE/TIVAOUANE/THIES
620,608-01-00604-30700,14.5334204,-16.4739925,NIAKHAR/FATICK/FATICK
38,608-01-00305-38453,15.21466,-15.55297,SAGATTA DJOLOF/LINGUERE/LOUGA
175,608-01-03012-41908,14.4368855,-16.9764292,MBOUR/MBOUR/THIES
245,608-01-04011-59130,14.7691167,-16.9161733,THIES/THIES/THIES
828,608-01-04018-57743,14.4421577,-16.995291,SALY PORTUDAL/MBOUR/THIES
667,608-01-00828-00012,13.76466038,-13.67551414,TAMBACOUNDA/TAMBACOUNDA/TAMBACOUNDA
754,608-01-03266-00002,13.9186272,-16.61151262,NIODIOR/FOUNDIOUGNE/FATICK
858,608-01-08450-00005,14.77566242,-16.93423912,THIES/THIES/THIES
154,608-01-02923-00011,14.71164605,-17.4659977,ALMADIES/DAKAR/DAKAR
287,608-01-05007-45210,13.82035891,-13.923823,KOUSSANAR/TAMBACOUNDA/TAMBACOUNDA
602,608-01-00408-25243,15.54977593,-13.3015609,OGO/MATAM/MATAM
569,608-01-00166-39211,14.7312911,-17.279679,RUFISQUE/RUFISQUE/DAKAR
743,608-01-03013-28132,14.6626204,-17.1955051,SENDOU/RUFISQUE/DAKAR
17,608-01-00141-19287,14.75668132,-17.4275868,GUEDIAWAYE/GUEDIAWAYE/DAKAR
127,608-01-01985-00012,14.75369426,-17.468207,ALMADIES/DAKAR/DAKAR
322,608-01-09004-26393,14.80677782,-16.9286815,THIES/THIES/THIES
255,608-01-04016-56053,14.4439382,-16.9564611,SINDIA/MBOUR/THIES
657,608-01-00720-26053,12.82372119,-16.3692475,TENDOUCK/BIGNONA/ZIGUINCHOR
964,608-01-09017-05404,14.75850396,-17.4517546,PARCELLES ASSAINIES/DAKAR/DAKAR
190,608-01-03150-00012,14.75004342,-17.50691431,ALMADIES/DAKAR/DAKAR
115,608-01-01280-00003,14.70160318,-17.45890529,DAKAR PLATEAU/DAKAR/DAKAR
616,608-01-00542-00009,14.74212271,-17.1369143,DIAMNIADIO/RUFISQUE/DAKAR
606,608-01-00415-23236,16.02494378,-16.50576512,SAINT LOUIS/SAINT LOUIS/SAINT LOUIS
180,608-01-03013-42119,14.6503346,-17.0639805,SINDIA/MBOUR/THIES
301,608-01-09001-38151,14.74030135,-17.4524883,PARCELLES ASSAINIES/DAKAR/DAKAR
759,608-01-03396-00001,14.060602,-15.67615,MABO/BIRKELANE/KAFFRINE
712,608-01-02091-00012,14.72852785,-17.2758007,RUFISQUE/RUFISQUE/DAKAR
723,608-01-02935-00005,12.56403498,-12.19051433,KEDOUGOU/KEDOUGOU/KEDOUGOU
685,608-01-01273-00003,14.77906021,-17.36222684,YEUMBEUL/KEUR MASSAR/DAKAR
979,608-01-09021-46721,16.024478,-16.48337991,SAINT LOUIS/SAINT LOUIS/SAINT LOUIS
517,608-01-09046-63226,14.900496,-15.88153,NDAME/MBACKE/DIOURBEL
984,608-01-09022-61125,13.13783945,-13.74983586,BONCONTO/VELINGARA/KOLDA
45,608-01-00407-25264,15.2713783,-12.86456639,WAOUNDE/KANEL/MATAM
909,608-01-09007-17286,16.46520079,-15.67580327,RICHARD-TOLL/DAGANA/SAINT LOUIS
157,608-01-02992-00002,14.73238676,-17.30219727,THIAROYE/PIKINE/DAKAR
851,608-01-05007-13171,13.77814921,-13.65406374,TAMBACOUNDA/TAMBACOUNDA/TAMBACOUNDA
171,608-01-03012-28100,14.4475244,-17.019811,SALY PORTUDAL/MBOUR/THIES
16,608-01-00130-00002,14.73717492,-17.4627481,PARCELLES ASSAINIES/DAKAR/DAKAR
511,608-01-09042-62332,14.87918673,-15.89805434,NDAME/MBACKE/DIOURBEL
48,608-01-00415-23293,16.01369499,-16.4949627,SAINT LOUIS/SAINT LOUIS/SAINT LOUIS
971,608-01-09018-25449,14.91810769,-16.8279221,PAMBAL/TIVAOUANE/THIES
940,608-01-09012-45675,15.61842,-16.24346,LOUGA/LOUGA/LOUGA
515,608-01-09045-06095,14.83846072,-15.83046872,NDAME/MBACKE/DIOURBEL
952,608-01-09014-12474,14.86743287,-15.87263034,NDAME/MBACKE/DIOURBEL
480,608-01-09032-64317,14.34877171,-16.0347571,FASS/GUINGUINEO/KAOLACK
283,608-01-04625-00002,15.923736,-15.966662,KEUR MOMAR SARR/LOUGA/LOUGA
718,608-01-02842-00002,14.76125552,-17.39878217,GUEDIAWAYE/GUEDIAWAYE/DAKAR
877,608-01-09002-48773,14.703898,-17.461825,DAKAR PLATEAU/DAKAR/DAKAR
225,608-01-04005-54207,14.894564,-16.596673,BABA GARAGE/BAMBEY/DIOURBEL
26,608-01-00204-29240,13.98076111,-16.608375,NIODIOR/FOUNDIOUGNE/FATICK
954,608-01-09014-12483,14.8618642,-15.87257079,NDAME/MBACKE/DIOURBEL
437,608-01-09026-09029,13.9315393,-12.2149226,KENIEBA/BAKEL/TAMBACOUNDA
951,608-01-09014-12466,14.8659398,-15.8777459,TOUBA MOSQUEE/MBACKE/DIOURBEL
364,608-01-09012-45824,14.96863917,-16.90039411,PAMBAL/TIVAOUANE/THIES
229,608-01-04007-62325,14.8665605,-15.8618539,NDAME/MBACKE/DIOURBEL
37,608-01-00255-40098,14.826455,-14.894472,BARKEDJI/LINGUERE/LOUGA
965,608-01-09017-23197,14.75369426,-17.468207,ALMADIES/DAKAR/DAKAR
374,608-01-09013-59631,14.22872663,-16.8675621,SESSENE/MBOUR/THIES
469,608-01-09030-51396,12.706084,-12.1553052,BANDAFASSI/KEDOUGOU/KEDOUGOU
967,608-01-09017-36085,14.72766255,-17.50144154,ALMADIES/DAKAR/DAKAR
850,608-01-05007-13145,13.77895277,-13.67721873,TAMBACOUNDA/TAMBACOUNDA/TAMBACOUNDA
704,608-01-02014-34653,14.87906331,-15.89261597,NDAME/MBACKE/DIOURBEL
841,608-01-04564-00001,14.765255,-12.251035,MOUDERY/BAKEL/TAMBACOUNDA
194,608-01-03314-00005,12.58325538,-15.5379628,DJIBANAR/GOUDOMP/SEDHIOU
854,608-01-05007-61392,13.801337,-13.282742,BALA/GOUDIRY/TAMBACOUNDA
864,608-01-09001-14501,14.73041362,-17.44264933,PARCELLES ASSAINIES/DAKAR/DAKAR
503,608-01-09040-30321,14.16651992,-16.06671643,KAOLACK/KAOLACK/KAOLACK
969,608-01-09017-52642,14.75696292,-17.44884077,PARCELLES ASSAINIES/DAKAR/DAKAR
830,608-01-04018-58043,14.5153192,-16.9425973,SINDIA/MBOUR/THIES
579,608-01-00227-29656,15.62738834,-16.23781217,LOUGA/LOUGA/LOUGA
968,608-01-09017-45703,14.73769338,-17.49529022,ALMADIES/DAKAR/DAKAR
162,608-01-03002-40697,14.8438391,-15.9208643,NDAME/MBACKE/DIOURBEL
908,608-01-09007-03781,16.45103153,-15.69374872,RICHARD-TOLL/DAGANA/SAINT LOUIS
152,608-01-02863-00005,12.97064698,-15.9538937,BONA/BOUNKILING/SEDHIOU
801,608-01-04011-58870,14.801064,-16.926267,THIES/THIES/THIES
993,608-01-09024-59886,14.51627372,-16.9999888,NGUEKOKH/MBOUR/THIES
755,608-01-03275-00002,14.4080104,-16.4077738,NIAKHAR/FATICK/FATICK
111,608-01-01211-00005,14.70813,-17.47534,ALMADIES/DAKAR/DAKAR
226,608-01-04005-54216,14.894564,-16.596673,BABA GARAGE/BAMBEY/DIOURBEL
688,608-01-01429-00014,14.67909752,-17.4581988,DAKAR PLATEAU/DAKAR/DAKAR
103,608-01-01010-00012,14.68979554,-17.4495108,DAKAR PLATEAU/DAKAR/DAKAR
421,608-01-09024-20719,14.70862087,-17.08997448,KEUR MOUSSEU (KEUR MOUSSA)/THIES/THIES
419,608-01-09024-06988,14.55016612,-17.04235784,SINDIA/MBOUR/THIES
750,608-01-03052-00004,14.10309727,-15.55064696,KAFFRINE/KAFFRINE/KAFFRINE
586,608-01-00255-30292,14.55978715,-16.7567067,FISSEL/MBOUR/THIES
780,608-01-04003-62029,14.8618561,-15.9073146,NDAME/MBACKE/DIOURBEL
672,608-01-00991-00005,14.7813306,-17.37428522,GUEDIAWAYE/GUEDIAWAYE/DAKAR
119,608-01-01415-00006,12.88914038,-14.93949634,KOLDA/KOLDA/KOLDA
53,608-01-00550-00002,14.75345131,-17.44773384,PARCELLES ASSAINIES/DAKAR/DAKAR
151,608-01-02754-00006,14.850568,-15.929923,NDAME/MBACKE/DIOURBEL
403,608-01-09021-46190,16.0132019,-16.35262086,RAO/SAINT LOUIS/SAINT LOUIS
945,608-01-09013-13646,14.12773057,-16.66201473,FIMELA/FATICK/FATICK
207,608-01-03822-00005,12.608706,-15.657291,DJIREDJI/SEDHIOU/SEDHIOU
658,608-01-00720-26249,12.96919401,-16.5538401,KATABA I/BIGNONA/ZIGUINCHOR
843,608-01-04619-00002,14.758766,-17.265804,BAMBILOR/RUFISQUE/DAKAR
762,608-01-03480-00005,12.58197111,-16.25210965,ZIGUINCHOR/ZIGUINCHOR/ZIGUINCHOR
8,608-01-00116-00740,14.7606382,-17.4702071,ALMADIES/DAKAR/DAKAR
807,608-01-04015-54418,14.9503674,-16.8147352,TIVAOUANE/TIVAOUANE/THIES
36,608-01-00236-25782,14.79867821,-16.93437801,THIES/THIES/THIES
452,608-01-09028-18081,14.71505255,-17.278028,RUFISQUE/RUFISQUE/DAKAR
651,608-01-00716-24034,13.60040922,-15.79901717,PAOSKOTO/NIORO DU RIP/KAOLACK
253,608-01-04016-50529,14.426287,-16.960905,MBOUR/MBOUR/THIES
303,608-01-09001-43827,14.760332,-17.426361,GUEDIAWAYE/GUEDIAWAYE/DAKAR
746,608-01-03016-42961,14.7893441,-16.9342581,THIES/THIES/THIES
571,608-01-00204-33988,14.34706463,-16.47078189,TATTAGUINE/FATICK/FATICK
623,608-01-00645-00006,12.79707078,-16.2316423,BIGNONA/BIGNONA/ZIGUINCHOR
732,608-01-03006-40818,14.8489572,-15.8976784,NDAME/MBACKE/DIOURBEL
891,608-01-09003-56251,14.74872812,-17.3940958,PIKINE DAGOUDANE/PIKINE/DAKAR
262,608-01-04018-26745,14.6986593,-17.0682122,KEUR MOUSSEU (KEUR MOUSSA)/THIES/THIES
610,608-01-00424-00005,14.87918673,-15.89805434,NDAME/MBACKE/DIOURBEL
297,608-01-09001-12088,14.74241691,-17.45404371,PARCELLES ASSAINIES/DAKAR/DAKAR
414,608-01-09023-07671,13.00232429,-16.72563434,KATABA I/BIGNONA/ZIGUINCHOR
150,608-01-02747-00003,14.76943783,-17.23617775,BAMBILOR/RUFISQUE/DAKAR
788,608-01-04005-58115,14.7665907,-16.7999473,THIENABA/THIES/THIES
640,608-01-00712-09628,12.63658795,-12.8197279,SALEMATA/SALEMATA/KEDOUGOU
889,608-01-09003-49951,14.7427426,-17.4240252,GRAND DAKAR/DAKAR/DAKAR
550,608-01-00116-32437,14.74384276,-17.4601402,PARCELLES ASSAINIES/DAKAR/DAKAR
886,608-01-09003-17872,14.74925452,-17.4051771,PIKINE DAGOUDANE/PIKINE/DAKAR
488,608-01-09034-52253,14.873311,-15.857078,NDAME/MBACKE/DIOURBEL
147,608-01-02618-00011,14.79866266,-17.18675456,BAMBILOR/RUFISQUE/DAKAR
146,608-01-02611-00006,14.641575,-17.170475,DIAMNIADIO/RUFISQUE/DAKAR
720,608-01-02866-00005,12.7892078,-15.55595636,DIENDE/SEDHIOU/SEDHIOU
931,608-01-09010-06288,14.73999743,-17.36014323,THIAROYE/PIKINE/DAKAR
739,608-01-03012-41849,14.4049488,-16.9459681,MBOUR/MBOUR/THIES
659,608-01-00720-32928,13.11652402,-16.63253512,KATABA I/BIGNONA/ZIGUINCHOR
348,608-01-09009-32822,14.77285676,-17.3925958,GUEDIAWAYE/GUEDIAWAYE/DAKAR
463,608-01-09029-45258,13.74802362,-15.76942711,NIORO DU RIP/NIORO DU RIP/KAOLACK
325,608-01-09004-49676,14.77473,-16.91636,THIES/THIES/THIES
186,608-01-03018-42947,14.8095725,-16.9149335,THIES/THIES/THIES
123,608-01-01771-00002,14.73669338,-17.4253879,GRAND DAKAR/DAKAR/DAKAR
853,608-01-05007-55002,13.89136601,-13.4599488,KOTHIARY/GOUDIRY/TAMBACOUNDA
608,608-01-00415-23373,16.032705,-16.459798,SAINT LOUIS/SAINT LOUIS/SAINT LOUIS
143,608-01-02535-00010,14.805725,-16.91233,THIES/THIES/THIES
958,608-01-09016-23048,14.78987867,-17.34057794,MALIKA/KEUR MASSAR/DAKAR
197,608-01-03431-00002,13.28434345,-15.14331126,NDORNA/MEDINA YORO FOULAH/KOLDA
609,608-01-00416-25401,16.50190423,-15.8074144,ROSSO SENEGAL/DAGANA/SAINT LOUIS
279,608-01-04230-00003,16.19488841,-15.5403383,MBANE/DAGANA/SAINT LOUIS
293,608-01-09000-36403,14.65974337,-17.4378921,DAKAR PLATEAU/DAKAR/DAKAR
400,608-01-09021-21592,16.06222892,-16.42588692,RAO/SAINT LOUIS/SAINT LOUIS
122,608-01-01642-00021,14.7448543,-17.30409229,THIAROYE/PIKINE/DAKAR
183,608-01-03014-41127,14.9511858,-16.8209143,TIVAOUANE/TIVAOUANE/THIES
202,608-01-03570-00003,14.76997563,-17.335165,MALIKA/KEUR MASSAR/DAKAR
438,608-01-09026-26263,14.18815562,-12.7181742,GOUDIRY/GOUDIRY/TAMBACOUNDA
246,608-01-04012-57121,14.989943,-17.006745,PAMBAL/TIVAOUANE/THIES
415,608-01-09023-42733,12.65500016,-16.3563456,TENDOUCK/BIGNONA/ZIGUINCHOR
932,608-01-09010-16478,14.73891505,-17.28529475,RUFISQUE/RUFISQUE/DAKAR
765,608-01-03609-00003,14.8112421,-16.9243552,THIES/THIES/THIES
906,608-01-09005-63675,14.648131,-16.230344,DIOURBEL/DIOURBEL/DIOURBEL
835,608-01-04259-00001,14.55211492,-16.07718527,NDOULO/DIOURBEL/DIOURBEL
887,608-01-09003-39561,14.76192878,-17.38524364,PIKINE DAGOUDANE/PIKINE/DAKAR
129,608-01-02001-29024,14.84383907,-15.92086428,NDAME/MBACKE/DIOURBEL
637,608-01-00711-11777,14.35446713,-12.2538391,BELE/BAKEL/TAMBACOUNDA
402,608-01-09021-45272,15.98870733,-16.4907966,SAINT LOUIS/SAINT LOUIS/SAINT LOUIS
784,608-01-04004-56838,14.7718459,-15.9791666,NDAME/MBACKE/DIOURBEL
770,608-01-04000-62393,14.8196977,-15.8989145,NDAME/MBACKE/DIOURBEL
735,608-01-03008-43790,14.873311,-15.857078,NDAME/MBACKE/DIOURBEL
913,608-01-09007-45690,16.215498,-16.382909,NDIAYE MBERESS/DAGANA/SAINT LOUIS
219,608-01-04003-54786,14.873215,-15.912332,NDAME/MBACKE/DIOURBEL
641,608-01-00712-09951,12.60447211,-12.1357019,BANDAFASSI/KEDOUGOU/KEDOUGOU
915,608-01-09007-54351,16.324111,-15.765081,MBANE/DAGANA/SAINT LOUIS
752,608-01-03194-00003,15.34879197,-16.3190866,SAGATTA GUETH/KEBEMER/LOUGA
806,608-01-04015-53164,14.9426394,-16.8126068,TIVAOUANE/TIVAOUANE/THIES
