,ms_location,latitude,longitude,localite
919,608-01-09008-19612,14.7084,-17.4722,ALMADIES/DAKAR/DAKAR
624,608-01-00658-00004,15.608,-13.325806,OUROSSOGUI/MATAM/MATAM
874,608-01-09002-19943,14.730535,-17.460742,PARCELLES ASSAINIES/DAKAR/DAKAR
760,608-01-03413-00004,12.62779461,-15.5128082,SIMBANDI BRASSOU/GOUDOMP/SEDHIOU
386,608-01-09016-35197,14.77336008,-17.2931758,JAXAAY/KEUR MASSAR/DAKAR
972,608-01-09020-07665,14.1360632,-16.0767,KAOLACK/KAOLACK/KAOLACK
509,608-01-09042-09465,14.87906331,-15.89261597,NDAME/MBACKE/DIOURBEL
267,608-01-04018-57691,14.4371624,-17.0003836,SALY PORTUDAL/MBOUR/THIES
819,608-01-04018-14923,14.5153192,-16.9425973,SINDIA/MBOUR/THIES
441,608-01-09027-35205,12.7892078,-15.55595636,DIENDE/SEDHIOU/SEDHIOU
496,608-01-09036-22629,15.07616708,-12.90074,ORKADIERE/KANEL/MATAM
112,608-01-01242-00004,14.71716254,-17.4527028,GRAND DAKAR/DAKAR/DAKAR
691,608-01-01794-00002,14.72319579,-17.446022,GRAND DAKAR/DAKAR/DAKAR
232,608-01-04009-60537,14.909423,-15.861529,NDAME/MBACKE/DIOURBEL
869,608-01-09001-56288,14.73315653,-17.4232229,GRAND DAKAR/DAKAR/DAKAR
607,608-01-00415-23261,16.01810319,-16.4861741,SAINT LOUIS/SAINT LOUIS/SAINT LOUIS
671,608-01-00966-00003,12.56237876,-16.25606439,ZIGUINCHOR/ZIGUINCHOR/ZIGUINCHOR
373,608-01-09013-53421,14.33893078,-16.81865681,SESSENE/MBOUR/THIES
981,608-01-09022-45621,12.912288,-14.941795,KOLDA/KOLDA/KOLDA
842,608-01-04569-00002,12.688171,-15.514699,SIMBANDI BRASSOU/GOUDOMP/SEDHIOU
233,608-01-04009-60568,14.897484,-15.86913,NDAME/MBACKE/DIOURBEL
785,608-01-04004-56843,14.7718459,-15.9791666,NDAME/MBACKE/DIOURBEL
676,608-01-01003-33195,14.15838838,-15.84015141,KEUR MBOUCKI/BIRKELANE/KAFFRINE
317,608-01-09004-10209,14.85114212,-16.88706174,KEUR MOUSSEU (KEUR MOUSSA)/THIES/THIES
648,608-01-00715-31960,12.38129022,-16.48631955,CABROUSSE/OUSSOUYE/ZIGUINCHOR
410,608-01-09022-35425,12.89627653,-14.945818,KOLDA/KOLDA/KOLDA
898,608-01-09004-62095,14.824612,-16.926696,THIES/THIES/THIES
709,608-01-02018-34708,14.873215,-15.912332,NDAME/MBACKE/DIOURBEL
358,608-01-09012-13124,15.61680985,-16.23190989,LOUGA/LOUGA/LOUGA
258,608-01-04016-60442,14.4339822,-16.960482,MBOUR/MBOUR/THIES
744,608-01-03013-42581,14.4900204,-17.0833475,SOMONE/MBOUR/THIES
627,608-01-00706-09829,12.9316973,-15.5934028,DIAROUME/BOUNKILING/SEDHIOU
632,608-01-00707-12420,12.91214276,-14.1578306,DIAOBE KABENDOU/VELINGARA/KOLDA
282,608-01-04549-00001,13.787773,-13.472197,MISSIRAH/TAMBACOUNDA/TAMBACOUNDA
376,608-01-09014-63439,14.85745507,-15.87900354,NDAME/MBACKE/DIOURBEL
384,608-01-09016-08861,14.76770049,-17.28625464,JAXAAY/KEUR MASSAR/DAKAR
224,608-01-04005-53938,14.6899722,-16.726811,THIENABA/THIES/THIES
953,608-01-09014-12482,14.8618642,-15.87257079,NDAME/MBACKE/DIOURBEL
814,608-01-04016-55579,14.4149967,-16.970098,MBOUR/MBOUR/THIES
472,608-01-09031-14002,14.176876483,-14.451326137,KOUTHIABA OUOLOF/KOUMPENTOUM/TAMBACOUNDA
347,608-01-09009-06354,14.769725,-17.414018,GUEDIAWAYE/GUEDIAWAYE/DAKAR
505,608-01-09041-11894,14.81045631,-15.89014143,MBACKE/MBACKE/DIOURBEL
639,608-01-00711-39492,13.5143341,-13.039187,DIANKE MAKHA/GOUDIRY/TAMBACOUNDA
987,608-01-09023-49159,15.889633,-16.498806,RAO/SAINT LOUIS/SAINT-LOUIS
928,608-01-09009-56206,14.76767351,-17.4105883,GUEDIAWAYE/GUEDIAWAYE/DAKAR
905,608-01-09005-63641,14.70114405,-16.45285234,BAMBEY/BAMBEY/DIOURBEL
619,608-01-00604-29212,14.25498933,-16.19278771,NGOTHIE/KAOLACK/KAOLACK
855,608-01-05158-00021,14.733033,-17.2013465,DIAMNIADIO/RUFISQUE/DAKAR
803,608-01-04011-59188,14.7717088,-16.8966554,KEUR MOUSSEU (KEUR MOUSSA)/THIES/THIES
645,608-01-00714-04340,13.98012295,-16.26599109,PASSY/FOUNDIOUGNE/FATICK
846,608-01-04835-00001,13.829829006,-15.608074955,MABO/BIRKELANE/KAFFRINE
556,608-01-00118-21653,14.71161424,-17.4511185,GRAND DAKAR/DAKAR/DAKAR
957,608-01-09016-17642,14.77139786,-17.32853207,MALIKA/KEUR MASSAR/DAKAR
577,608-01-00226-25059,15.39332083,-15.1138493,LINGUERE/LINGUERE/LOUGA
795,608-01-04009-60740,14.886321,-15.872009,NDAME/MBACKE/DIOURBEL
85,608-01-00720-09065,12.65500016,-16.3563456,TENDOUCK/BIGNONA/ZIGUINCHOR
242,608-01-04011-58564,14.7716831,-16.9270434,THIES/THIES/THIES
698,608-01-02004-39786,14.948749,-16.815722,TIVAOUANE/TIVAOUANE/THIES
159,608-01-03001-30160,14.702704,-16.8774798,NOTTO/THIES/THIES
524,608-01-19363-00005,14.94580602,-16.8132933,TIVAOUANE/TIVAOUANE/THIES
35,608-01-00236-25661,14.805725,-16.91233,THIES/THIES/THIES
540,608-01-87002-00004,14.62304246,-17.04682571,SINDIA/MBOUR/THIES
170,608-01-03012-27907,14.4239866,-16.9832697,MBOUR/MBOUR/THIES
654,608-01-00720-09757,12.86141,-15.86726,DJIBABOUYA/SEDHIOU/SEDHIOU
890,608-01-09003-50671,14.766546,-17.39222,PIKINE DAGOUDANE/PIKINE/DAKAR
857,608-01-06760-00006,14.779233,-15.810405,KAEL/MBACKE/DIOURBEL
847,608-01-04902-00002,15.568441103,-14.647956207,VELINGARA/RANEROU/MATAM
944,608-01-09013-07859,14.40851108,-16.95561402,MBOUR/MBOUR/THIES
733,608-01-03006-43708,14.858536,-15.893597,NDAME/MBACKE/DIOURBEL
95,608-01-00826-41370,14.76758,-17.10337,KEUR MOUSSEU (KEUR MOUSSA)/THIES/THIES
563,608-01-00143-00000,14.6933,-17.4752,DAKAR PLATEAU/DAKAR/DAKAR
240,608-01-04011-58515,14.796733,-16.940808,THIES/THIES/THIES
742,608-01-03013-28011,14.4640365,-17.0550708,NGAPAROU/MBOUR/THIES
574,608-01-00206-27982,14.43916486,-16.97078349,MBOUR/MBOUR/THIES
690,608-01-01789-00005,14.7370547,-17.45365873,PARCELLES ASSAINIES/DAKAR/DAKAR
460,608-01-09028-55831,14.70247733,-17.23327587,BARGNY/RUFISQUE/DAKAR
553,608-01-00118-20913,14.71213349,-17.44558303,GRAND DAKAR/DAKAR/DAKAR
888,608-01-09003-41072,14.75347853,-17.40470362,PIKINE DAGOUDANE/PIKINE/DAKAR
206,608-01-03776-00003,13.69166,-15.828941,PAOSKOTO/NIORO DU RIP/KAOLACK
392,608-01-09017-31433,14.76062358,-17.4808369,ALMADIES/DAKAR/DAKAR
794,608-01-04009-60539,14.909423,-15.861529,NDAME/MBACKE/DIOURBEL
397,608-01-09020-49035,14.18524404,-16.1598343,SIBASSOR/KAOLACK/KAOLACK
766,608-01-03730-00002,13.0247476,-15.5543283,DIAROUME/BOUNKILING/SEDHIOU
848,608-01-05000-24722,15.6324535,-13.3315361,OGO/MATAM/MATAM
217,608-01-04002-55179,14.7937595,-15.9107569,MBACKE/MBACKE/DIOURBEL
4,608-01-00101-21261,14.67959385,-17.4548355,DAKAR PLATEAU/DAKAR/DAKAR
768,608-01-04000-56160,14.8390751,-15.8744589,NDAME/MBACKE/DIOURBEL
642,608-01-00713-19081,13.2192461,-14.6371164,NIAMING/MEDINA YORO FOULAH/KOLDA
929,608-01-09009-56391,14.78368702,-17.37619578,GUEDIAWAYE/GUEDIAWAYE/DAKAR
612,608-01-00453-00006,14.15587385,-16.0740138,KAOLACK/KAOLACK/KAOLACK
738,608-01-03012-32764,14.4368855,-16.9764292,MBOUR/MBOUR/THIES
546,608-01-00091-00006,14.72372245,-17.4931912,ALMADIES/DAKAR/DAKAR
725,608-01-02984-00002,13.76038457,-15.8998415,PAOSKOTO/NIORO DU RIP/KAOLACK
683,608-01-01166-00040,14.77663953,-17.3771219,GUEDIAWAYE/GUEDIAWAYE/DAKAR
98,608-01-00839-00005,13.77514384,-13.6665947,TAMBACOUNDA/TAMBACOUNDA/TAMBACOUNDA
804,608-01-04012-57330,15.0140688,-16.7344282,PAMBAL/TIVAOUANE/THIES
727,608-01-03000-42665,14.7882151,-16.1501514,NDOULO/DIOURBEL/DIOURBEL
573,608-01-00205-34542,15.0438459,-16.0460716,DAROU MOUSTY/KEBEMER/LOUGA
406,608-01-09022-04132,12.89216111,-14.9413944,KOLDA/KOLDA/KOLDA
502,608-01-09040-25098,14.16196441,-16.06039485,KAOLACK/KAOLACK/KAOLACK
47,608-01-00411-25165,16.10428471,-13.62686877,AGNAM CIVOL/MATAM/MATAM
32,608-01-00227-25144,15.91922299,-16.2675408,MPAL/SAINT LOUIS/SAINT LOUIS
779,608-01-04003-62020,14.8618561,-15.9073146,NDAME/MBACKE/DIOURBEL
839,608-01-04347-00004,12.55317,-15.777928,DJIBANAR/GOUDOMP/SEDHIOU
200,608-01-03485-00002,12.51107778,-12.2388788,BANDAFASSI/KEDOUGOU/KEDOUGOU
134,608-01-02013-29080,14.651947,-16.222336,DIOURBEL/DIOURBEL/DIOURBEL
27,608-01-00205-30385,14.78821511,-16.1501514,NDOULO/DIOURBEL/DIOURBEL
880,608-01-09003-02392,14.74330566,-17.3986226,PIKINE DAGOUDANE/PIKINE/DAKAR
230,608-01-04007-62330,14.8665605,-15.8618539,NDAME/MBACKE/DIOURBEL
489,608-01-09034-63036,14.85723425,-15.86812797,NDAME/MBACKE/DIOURBEL
772,608-01-04001-57077,14.8600491,-15.8862081,NDAME/MBACKE/DIOURBEL
378,608-01-09015-63207,14.81993035,-15.87608267,NDAME/MBACKE/DIOURBEL
288,608-01-05112-00005,14.93235914,-16.7868112,TIVAOUANE/TIVAOUANE/THIES
418,608-01-09024-03833,14.4421577,-16.995291,SALY PORTUDAL/MBOUR/THIES
674,608-01-01003-29183,14.32483116,-15.53036605,GNIBY/KAFFRINE/KAFFRINE
391,608-01-09017-02426,14.7522031,-17.46063336,ALMADIES/DAKAR/DAKAR
592,608-01-00305-29879,14.686305279,-15.272874648,BARKEDJI/LINGUERE/LOUGA
498,608-01-09036-38345,16.54553083,-14.7505453,GUEDE CHANTIER/PODOR/SAINT LOUIS
138,608-01-02138-00013,14.79724514,-17.28808696,BAMBILOR/RUFISQUE/DAKAR
62,608-01-00706-38828,12.872403,-15.603208,DIENDE/SEDHIOU/SEDHIOU
471,608-01-09031-08794,15.0406,-16.0496899,DAROU MOUSTY/KEBEMER/LOUGA
647,608-01-00715-26078,12.60208829,-16.0526428,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
128,608-01-01989-00001,14.73909853,-17.46450561,PARCELLES ASSAINIES/DAKAR/DAKAR
976,608-01-09020-52095,14.160228,-16.094209,KAOLACK/KAOLACK/KAOLACK
520,608-01-17509-00006,14.42135786,-16.98637122,MBOUR/MBOUR/THIES
838,608-01-04328-00006,15.60510001,-16.2262347,LOUGA/LOUGA/LOUGA
962,608-01-09017-00929,14.75386779,-17.4899231,ALMADIES/DAKAR/DAKAR
64,608-01-00707-11822,13.044284,-14.261334,SARE COLY SALLE/VELINGARA/KOLDA
812,608-01-04016-51756,14.4368855,-16.9764292,MBOUR/MBOUR/THIES
14,608-01-00118-21116,14.67494119,-17.4342461,DAKAR PLATEAU/DAKAR/DAKAR
156,608-01-02983-00005,13.6969016,-15.8259925,PAOSKOTO/NIORO DU RIP/KAOLACK
40,608-01-00310-00012,14.78449095,-17.36918472,GUEDIAWAYE/GUEDIAWAYE/DAKAR
492,608-01-09036-15474,16.0562451,-14.00020772,SALDE/PODOR/SAINT LOUIS
379,608-01-09016-02763,14.77864582,-17.3274393,MALIKA/KEUR MASSAR/DAKAR
187,608-01-03047-00006,14.175669,-16.074759,KAOLACK/KAOLACK/KAOLACK
763,608-01-03527-00002,14.840684,-15.940264,NDAME/MBACKE/DIOURBEL
216,608-01-04001-62222,14.8564222,-15.905182,NDAME/MBACKE/DIOURBEL
791,608-01-04007-57239,14.8471203,-15.8723071,NDAME/MBACKE/DIOURBEL
52,608-01-00511-00003,14.89323162,-15.88039412,NDAME/MBACKE/DIOURBEL
878,608-01-09003-01255,14.74883486,-17.4228672,GUEDIAWAYE/GUEDIAWAYE/DAKAR
337,608-01-09008-04702,14.71326478,-17.4726246,ALMADIES/DAKAR/DAKAR
748,608-01-03018-42912,14.8067778,-16.9286815,THIES/THIES/THIES
719,608-01-02843-00004,14.76125552,-17.39878217,GUEDIAWAYE/GUEDIAWAYE/DAKAR
724,608-01-02966-00001,14.75263281,-17.37905194,PIKINE DAGOUDANE/PIKINE/DAKAR
295,608-01-09001-00606,14.72425708,-17.4413369,GRAND DAKAR/DAKAR/DAKAR
701,608-01-02007-00004,16.46520079,-15.67580327,RICHARD-TOLL/DAGANA/SAINT LOUIS
251,608-01-04014-60100,14.9550916,-16.8150352,TIVAOUANE/TIVAOUANE/THIES
726,608-01-02995-00002,14.78255929,-17.31112895,MALIKA/KEUR MASSAR/DAKAR
461,608-01-09029-26977,13.77764,-16.33889,TOUBACOUTA/FOUNDIOUGNE/FATICK
455,608-01-09028-36323,14.71957974,-17.26784489,RUFISQUE/RUFISQUE/DAKAR
996,608-01-09024-60936,14.55213665,-17.06289758,SINDIA/MBOUR/THIES
815,608-01-04016-55825,14.41276,-16.97706,MBOUR/MBOUR/THIES
862,608-01-09001-02241,14.75040182,-17.4490551,PARCELLES ASSAINIES/DAKAR/DAKAR
269,608-01-04018-59522,14.6843547,-17.1321376,SINDIA/MBOUR/THIES
201,608-01-03505-00004,13.62348582,-15.64553362,MEDINA SABAKH/NIORO DU RIP/KAOLACK
161,608-01-03002-40687,14.8438391,-15.9208643,NDAME/MBACKE/DIOURBEL
555,608-01-00118-21171,14.690615881,-17.452637999,DAKAR PLATEAU/DAKAR/DAKAR
729,608-01-03001-43699,14.8169836,-16.6667155,THIENABA/THIES/THIES
401,608-01-09021-27161,16.00345929,-16.49307379,SAINT LOUIS/SAINT LOUIS/SAINT LOUIS
702,608-01-02014-30610,14.88283494,-15.8565828,NDAME/MBACKE/DIOURBEL
476,608-01-09032-16533,14.41378423,-16.25082667,NDIOB/FATICK/FATICK
821,608-01-04018-50557,14.7086209,-17.0899745,KEUR MOUSSEU (KEUR MOUSSA)/THIES/THIES
771,608-01-04001-53135,14.8489572,-15.8976784,NDAME/MBACKE/DIOURBEL
105,608-01-01031-00011,14.75050774,-17.3836244,PIKINE DAGOUDANE/PIKINE/DAKAR
565,608-01-00161-32694,14.7658286,-17.31182478,MALIKA/KEUR MASSAR/DAKAR
389,608-01-09016-62362,14.814229,-17.27803,BAMBILOR/RUFISQUE/DAKAR
1,608-01-00043-00000,14.66986901,-17.439786,DAKAR PLATEAU/DAKAR/DAKAR
937,608-01-09012-10062,14.91110075,-17.12350154,KAYAR/THIES/THIES
982,608-01-09022-49261,12.89349157,-14.9468786,KOLDA/KOLDA/KOLDA
561,608-01-00141-19527,14.76013188,-17.4558392,ALMADIES/DAKAR/DAKAR
80,608-01-00716-11819,13.98232078,-15.75532067,MABO/BIRKELANE/KAFFRINE
205,608-01-03658-00002,14.8652247,-16.8455857,PAMBAL/TIVAOUANE/THIES
34,608-01-00228-28586,15.5858745,-16.62379707,NDANDE/KEBEMER/LOUGA
775,608-01-04002-55077,14.8036022,-15.9067466,MBACKE/MBACKE/DIOURBEL
508,608-01-09042-06310,14.86185612,-15.90731457,NDAME/MBACKE/DIOURBEL
427,608-01-09024-60069,14.66262044,-17.1955051,SENDOU/RUFISQUE/DAKAR
454,608-01-09028-36321,14.71957974,-17.26784489,RUFISQUE/RUFISQUE/DAKAR
366,608-01-09012-50861,15.72421347,-16.51953538,SAKAL/LOUGA/LOUGA
91,608-01-00821-20497,14.77101448,-17.35563109,YEUMBEUL/KEUR MASSAR/DAKAR
339,608-01-09008-19851,14.69312433,-17.4627641,DAKAR PLATEAU/DAKAR/DAKAR
897,608-01-09004-48187,14.77981629,-16.91075026,THIES/THIES/THIES
564,608-01-00145-00001,14.66264253,-17.4336647,DAKAR PLATEAU/DAKAR/DAKAR
345,608-01-09009-01606,14.7769024,-17.3726493,GUEDIAWAYE/GUEDIAWAYE/DAKAR
776,608-01-04002-55248,14.7998167,-15.8804807,NDAME/MBACKE/DIOURBEL
241,608-01-04011-58548,14.7716831,-16.9270434,THIES/THIES/THIES
13,608-01-00118-21064,14.69723622,-17.44556561,DAKAR PLATEAU/DAKAR/DAKAR
315,608-01-09003-65284,14.74513744,-17.41705196,PIKINE DAGOUDANE/PIKINE/DAKAR
600,608-01-00401-00005,12.57383068,-16.2720431,ZIGUINCHOR/ZIGUINCHOR/ZIGUINCHOR
387,608-01-09016-36124,14.75925538,-17.29690892,JAXAAY/KEUR MASSAR/DAKAR
273,608-01-04018-63320,14.6416032,-17.1704532,DIAMNIADIO/RUFISQUE/DAKAR
166,608-01-03005-43394,14.909423,-15.861529,NDAME/MBACKE/DIOURBEL
840,608-01-04352-00006,13.76965,-13.64617,TAMBACOUNDA/TAMBACOUNDA/TAMBACOUNDA
992,608-01-09024-59872,14.50765581,-17.00279621,NGUEKOKH/MBOUR/THIES
646,608-01-00714-09569,13.6523228,-16.3205008,TOUBACOUTA/FOUNDIOUGNE/FATICK
818,608-01-04017-59760,14.9646,-16.812021,TIVAOUANE/TIVAOUANE/THIES
484,608-01-09033-62202,14.10753384,-15.3729258,SAGNA/MALEM HODDAR/KAFFRINE
980,608-01-09022-03668,12.89694101,-14.9265988,KOLDA/KOLDA/KOLDA
504,608-01-09040-48924,14.18423945,-16.07274805,MBADAKHOUNE/GUINGUINEO/KAOLACK
831,608-01-04038-00003,12.47322,-15.74781,DJIBANAR/GOUDOMP/SEDHIOU
243,608-01-04011-58879,14.808152,-16.9339976,THIES/THIES/THIES
566,608-01-00164-38161,14.741813,-17.284573,RUFISQUE/RUFISQUE/DAKAR
875,608-01-09002-37342,14.700455,-17.453899,GRAND DAKAR/DAKAR/DAKAR
562,608-01-00141-23093,14.76555579,-17.42216113,GUEDIAWAYE/GUEDIAWAYE/DAKAR
686,608-01-01305-00004,16.579206,-15.449798,GAE/DAGANA/SAINT LOUIS
189,608-01-03096-00005,14.93534,-16.82995,TIVAOUANE/TIVAOUANE/THIES
782,608-01-04004-53020,14.840684,-15.940264,NDAME/MBACKE/DIOURBEL
699,608-01-02004-40025,14.954086,-16.828076,TIVAOUANE/TIVAOUANE/THIES
475,608-01-09032-02340,14.47763036,-15.25340484,DAROU MINAM II/MALEM HODDAR/KAFFRINE
681,608-01-01133-00004,14.70785607,-17.4630407,ALMADIES/DAKAR/DAKAR
510,608-01-09042-12425,14.88802229,-15.89725429,NDAME/MBACKE/DIOURBEL
58,608-01-00632-00003,16.28096854,-16.14049313,ROSS BETHIO/DAGANA/SAINT LOUIS
474,608-01-09031-48667,14.9392181,-15.0551713,BARKEDJI/LINGUERE/LOUGA
560,608-01-00131-21404,14.72119666,-17.45820589,GRAND DAKAR/DAKAR/DAKAR
856,608-01-05175-00002,14.43688547,-16.97642922,MBOUR/MBOUR/THIES
747,608-01-03017-40308,14.942478,-16.494963,BABA GARAGE/BAMBEY/DIOURBEL
252,608-01-04015-54425,14.9503674,-16.8147352,TIVAOUANE/TIVAOUANE/THIES
21,608-01-00161-20486,14.77400291,-17.31566253,MALIKA/KEUR MASSAR/DAKAR
313,608-01-09003-33002,14.75050774,-17.3836244,PIKINE DAGOUDANE/PIKINE/DAKAR
459,608-01-09028-52440,14.2691547,-15.9426596,GUINGUINEO/GUINGUINEO/DAKAR
160,608-01-03002-40646,14.8517572,-15.9166503,NDAME/MBACKE/DIOURBEL
276,608-01-04108-00001,16.245814,-14.318544,CAS CAS/PODOR/SAINT LOUIS
955,608-01-09016-02121,14.76686958,-17.36162154,YEUMBEUL/KEUR MASSAR/DAKAR
191,608-01-03183-00002,15.65330419,-15.3536842,MBEULEUKHE/LINGUERE/LOUGA
385,608-01-09016-33501,14.77615187,-17.3506446,YEUMBEUL/KEUR MASSAR/DAKAR
805,608-01-04014-59998,14.9550916,-16.8150352,TIVAOUANE/TIVAOUANE/THIES
413,608-01-09022-62115,13.15697742,-14.10453146,VELINGARA/VELINGARA/KOLDA
491,608-01-09035-62679,14.850568,-15.929923,NDAME/MBACKE/DIOURBEL
343,608-01-09008-49461,14.74190794,-17.47129531,ALMADIES/DAKAR/DAKAR
769,608-01-04000-56439,14.824516,-15.9035903,NDAME/MBACKE/DIOURBEL
308,608-01-09002-36192,14.71973644,-17.4604451,GRAND DAKAR/DAKAR/DAKAR
661,608-01-00821-19692,14.77062513,-17.3759887,PIKINE DAGOUDANE/PIKINE/DAKAR
130,608-01-02003-00012,12.89625871,-16.347229,SINDIAN/BIGNONA/ZIGUINCHOR
663,608-01-00821-20764,14.78856088,-17.36788247,GUEDIAWAYE/GUEDIAWAYE/DAKAR
871,608-01-09001-61257,14.7543566,-17.4407254,PARCELLES ASSAINIES/DAKAR/DAKAR
99,608-01-00946-00005,14.8659893,-15.86948284,NDAME/MBACKE/DIOURBEL
372,608-01-09013-49659,14.431219,-16.904931,SINDIA/MBOUR/THIES
87,608-01-00737-00001,14.6645167,-16.2365736,DIOURBEL/DIOURBEL/DIOURBEL
458,608-01-09028-50225,14.758766,-17.265804,BAMBILOR/RUFISQUE/DAKAR
330,608-01-09005-45849,14.784861,-16.614099,LAMBAYE/BAMBEY/DIOURBEL
214,608-01-04000-62386,14.8196977,-15.8989145,NDAME/MBACKE/DIOURBEL
466,608-01-09029-61415,14.01871096,-16.0217885,KOUMBAL/KAOLACK/KAOLACK
121,608-01-01642-00010,14.7448543,-17.30409229,THIAROYE/PIKINE/DAKAR
614,608-01-00479-00011,14.8597629,-15.8495021,NDAME/MBACKE/DIOURBEL
20,608-01-00152-19388,14.74450289,-17.40599755,PIKINE DAGOUDANE/PIKINE/DAKAR
700,608-01-02006-34077,14.875976,-15.838227,NDAME/MBACKE/DIOURBEL
71,608-01-00711-09318,14.79022922,-12.4694126,MOUDERY/BAKEL/TAMBACOUNDA
106,608-01-01040-00011,14.75040182,-17.4490551,PARCELLES ASSAINIES/DAKAR/DAKAR
270,608-01-04018-59887,14.5162737,-16.9999888,NGUEKOKH/MBOUR/THIES
860,608-01-09001-00609,14.72425708,-17.4413369,GRAND DAKAR/DAKAR/DAKAR
435,608-01-09025-55532,14.71001747,-17.4423479,GRAND DAKAR/DAKAR/DAKAR
102,608-01-01003-33916,14.52846298,-15.68915735,COLOBANE/GOSSAS/FATICK
